opponent,venue,result,win_before_team1,lose_before_team1,draw_before_team1,win_before_team2,lose_before_team2,draw_before_team2,formation_team1,formation_team2,round,attendance,referee,date_time,history_team1_win_team2,history_team1_draw_team2,history_team1_lose_team2,is_opponent_big6
Everton,Home,W,0.8,0.2,0.0,0.2,0.2,0.6,4-2-3-1,4-3-3,Matchweek 27,59925.0,Andre Marriner,2015-03-01 14:05:00,0.0,0.6666666666666666,0.3333333333333333,0
QPR,Away,W,0.8,0.2,0.0,0.0,0.8,0.2,4-3-3,4-3-3,Matchweek 28,17977.0,Kevin Friend,2015-03-04 19:45:00,1.0,0.0,0.0,0
West Ham United,Home,W,0.8,0.2,0.0,0.0,0.4,0.6,4-2-3-1,4-2-3-1,Matchweek 29,60002.0,Chris Foy,2015-03-14 15:00:00,1.0,0.0,0.0,0
Newcastle United,Away,W,1.0,0.0,0.0,0.2,0.6,0.2,4-2-3-1,4-2-3-1,Matchweek 30,50544.0,Mike Jones,2015-03-21 15:00:00,1.0,0.0,0.0,0
Liverpool,Home,W,1.0,0.0,0.0,0.8,0.2,0.0,4-2-3-1,3-4-3,Matchweek 31,60081.0,Anthony Taylor,2015-04-04 12:45:00,0.3333333333333333,0.3333333333333333,0.3333333333333333,1
Burnley,Away,W,1.0,0.0,0.0,0.2,0.4,0.4,4-2-3-1,4-2-3-1,Matchweek 32,20615.0,Mike Dean,2015-04-11 17:30:00,1.0,0.0,0.0,0
Chelsea,Home,D,1.0,0.0,0.0,0.8,0.0,0.2,4-2-3-1,4-2-3-1,Matchweek 34,60066.0,Michael Oliver,2015-04-26 16:00:00,0.0,0.3333333333333333,0.6666666666666666,1
Hull City,Away,W,0.8,0.0,0.2,0.4,0.4,0.2,4-2-3-1,4-2-3-1,Matchweek 35,23628.0,Lee Mason,2015-05-04 20:00:00,0.6666666666666666,0.3333333333333333,0.0,0
Swansea City,Home,L,0.8,0.0,0.2,0.4,0.4,0.2,4-2-3-1,4-2-3-1,Matchweek 36,59989.0,Kevin Friend,2015-05-11 20:00:00,0.3333333333333333,0.3333333333333333,0.3333333333333333,0
Manchester United,Away,D,0.6,0.2,0.2,0.4,0.6,0.0,4-2-3-1,4-1-4-1,Matchweek 37,75323.0,Mike Dean,2015-05-17 16:00:00,0.0,0.3333333333333333,0.6666666666666666,1
Sunderland,Home,D,0.4,0.2,0.4,0.6,0.2,0.2,4-2-3-1,4-2-3-1,Matchweek 33,59987.0,Anthony Taylor,2015-05-20 19:45:00,1.0,0.0,0.0,0
West Bromwich Albion,Home,W,0.2,0.2,0.6,0.6,0.0,0.4,4-2-3-1,4-2-3-1,Matchweek 38,59971.0,Robert Madley,2015-05-24 15:00:00,0.6666666666666666,0.3333333333333333,0.0,0
West Ham United,Home,L,0.0,0.0,0.0,0.0,0.0,0.0,4-2-3-1,4-3-3,Matchweek 1,59996.0,Martin Atkinson,2015-08-09 13:30:00,1.0,0.0,0.0,0
Crystal Palace,Away,W,0.0,1.0,0.0,1.0,0.0,0.0,4-2-3-1,4-5-1,Matchweek 2,24732.0,Lee Mason,2015-08-16 13:30:00,1.0,0.0,0.0,0
Liverpool,Home,D,0.5,0.5,0.0,1.0,0.0,0.0,4-2-3-1,4-3-3,Matchweek 3,60080.0,Michael Oliver,2015-08-24 20:00:00,0.5,0.25,0.25,1
Newcastle United,Away,W,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,4-2-3-1,4-2-3-1,Matchweek 4,50388.0,Andre Marriner,2015-08-29 12:45:00,1.0,0.0,0.0,0
Stoke City,Home,W,0.5,0.25,0.25,0.0,0.5,0.5,4-2-3-1,4-2-3-1,Matchweek 5,59963.0,Jonathan Moss,2015-09-12 15:00:00,0.5,0.0,0.5,0
Chelsea,Away,L,0.6,0.2,0.2,0.2,0.6,0.2,4-2-3-1,4-2-3-1,Matchweek 6,41584.0,Mike Dean,2015-09-19 12:45:00,0.0,0.5,0.5,1
Leicester City,Away,W,0.6,0.2,0.2,0.4,0.0,0.6,4-2-3-1,4-4-2,Matchweek 7,32047.0,Craig Pawson,2015-09-26 15:00:00,0.5,0.5,0.0,0
Manchester United,Home,W,0.6,0.2,0.2,0.6,0.2,0.2,4-2-3-1,4-2-3-1,Matchweek 8,60084.0,Anthony Taylor,2015-10-04 16:00:00,0.0,0.5,0.5,1
Watford,Away,W,0.8,0.2,0.0,0.2,0.4,0.4,4-2-3-1,4-2-3-1,Matchweek 9,20721.0,Mike Jones,2015-10-17 17:30:00,0.0,0.0,0.0,0
Everton,Home,W,0.8,0.2,0.0,0.4,0.2,0.4,4-2-3-1,4-2-3-1,Matchweek 10,59985.0,Lee Mason,2015-10-24 17:30:00,0.25,0.5,0.25,0
Swansea City,Away,W,0.8,0.2,0.0,0.4,0.2,0.4,4-2-3-1,4-2-3-1,Matchweek 11,20937.0,Kevin Friend,2015-10-31 15:00:00,0.25,0.25,0.5,0
Tottenham Hotspur,Home,D,1.0,0.0,0.0,0.6,0.0,0.4,4-2-3-1,4-2-3-1,Matchweek 12,60060.0,Martin Atkinson,2015-11-08 16:00:00,0.5,0.25,0.25,1
West Bromwich Albion,Away,L,0.8,0.0,0.2,0.2,0.8,0.0,4-2-3-1,4-2-3-1,Matchweek 13,24343.0,Mark Clattenburg,2015-11-21 15:00:00,0.75,0.25,0.0,0
Norwich City,Away,D,0.6,0.2,0.2,0.0,0.8,0.2,4-2-3-1,4-2-3-1,Matchweek 14,27091.0,Jonathan Moss,2015-11-29 16:15:00,1.0,0.0,0.0,0
Sunderland,Home,W,0.4,0.2,0.4,0.4,0.4,0.2,4-2-3-1,4-2-3-1,Matchweek 15,59937.0,Robert Madley,2015-12-05 15:00:00,0.75,0.25,0.0,0
Aston Villa,Away,W,0.4,0.2,0.4,0.0,0.6,0.4,4-2-3-1,4-2-3-1,Matchweek 16,33285.0,Kevin Friend,2015-12-13 13:30:00,0.75,0.0,0.25,0
Manchester City,Home,W,0.4,0.2,0.4,0.4,0.4,0.2,4-2-3-1,4-4-1-1,Matchweek 17,60053.0,Andre Marriner,2015-12-21 20:00:00,0.25,0.5,0.25,1
Southampton,Away,L,0.6,0.2,0.2,0.0,0.8,0.2,4-2-3-1,4-2-3-1,Matchweek 18,31669.0,Jonathan Moss,2015-12-26 19:45:00,0.5,0.25,0.25,0
Bournemouth,Home,W,0.6,0.2,0.2,0.6,0.0,0.4,4-2-3-1,4-1-4-1,Matchweek 19,59983.0,Roger East,2015-12-28 17:30:00,0.0,0.0,0.0,0
Newcastle United,Home,W,0.8,0.2,0.0,0.4,0.4,0.2,4-2-3-1,4-2-3-1,Matchweek 20,59257.0,Anthony Taylor,2016-01-02 15:00:00,1.0,0.0,0.0,0
Liverpool,Away,D,0.8,0.2,0.0,0.4,0.4,0.2,4-2-3-1,4-3-3,Matchweek 21,44109.0,Mike Jones,2016-01-13 20:00:00,0.4,0.4,0.2,1
Stoke City,Away,D,0.6,0.2,0.2,0.6,0.2,0.2,4-2-3-1,4-2-3-1,Matchweek 22,27683.0,Craig Pawson,2016-01-17 16:15:00,0.6,0.0,0.4,0
Chelsea,Home,L,0.4,0.2,0.4,0.2,0.0,0.8,4-2-3-1,4-2-3-1,Matchweek 23,60072.0,Mark Clattenburg,2016-01-24 16:00:00,0.0,0.4,0.6,1
Southampton,Home,D,0.4,0.2,0.4,0.6,0.4,0.0,4-2-3-1,4-2-3-1,Matchweek 24,60044.0,Lee Mason,2016-02-02 19:45:00,0.4,0.2,0.4,0
Bournemouth,Away,W,0.2,0.2,0.6,0.4,0.2,0.4,4-2-3-1,4-1-4-1,Matchweek 25,11357.0,Kevin Friend,2016-02-07 13:30:00,1.0,0.0,0.0,0
Leicester City,Home,W,0.2,0.2,0.6,0.8,0.0,0.2,4-2-3-1,4-4-2,Matchweek 26,60009.0,Martin Atkinson,2016-02-14 12:00:00,0.6666666666666666,0.3333333333333333,0.0,0
Manchester United,Away,L,0.4,0.2,0.4,0.4,0.4,0.2,4-2-3-1,4-1-4-1,Matchweek 27,75329.0,Craig Pawson,2016-02-28 14:05:00,0.2,0.4,0.4,1
Swansea City,Home,L,0.4,0.4,0.2,0.2,0.6,0.2,4-2-3-1,4-2-3-1,Matchweek 28,59905.0,Robert Madley,2016-03-02 19:45:00,0.4,0.2,0.4,0
Tottenham Hotspur,Away,D,0.4,0.4,0.2,0.8,0.2,0.0,4-2-3-1,4-2-3-1,Matchweek 29,35762.0,Michael Oliver,2016-03-05 12:45:00,0.4,0.4,0.2,1
Everton,Away,W,0.4,0.4,0.2,0.6,0.4,0.0,4-2-3-1,4-2-3-1,Matchweek 31,39270.0,Mark Clattenburg,2016-03-19 12:45:00,0.4,0.4,0.2,0
Watford,Home,W,0.4,0.4,0.2,0.2,0.6,0.2,4-2-3-1,4-2-3-1,Matchweek 32,59981.0,Anthony Taylor,2016-04-02 15:00:00,1.0,0.0,0.0,0
West Ham United,Away,D,0.4,0.4,0.2,0.6,0.0,0.4,4-2-3-1,3-4-3,Matchweek 33,34977.0,Craig Pawson,2016-04-09 12:45:00,0.8,0.0,0.2,0
Crystal Palace,Home,D,0.4,0.2,0.4,0.2,0.4,0.4,4-2-3-1,4-4-2,Matchweek 34,59961.0,Roger East,2016-04-17 16:00:00,1.0,0.0,0.0,0
West Bromwich Albion,Home,W,0.4,0.0,0.6,0.6,0.2,0.2,4-2-3-1,4-2-3-1,Matchweek 30,59568.0,Jonathan Moss,2016-04-21 19:45:00,0.6,0.2,0.2,0
Sunderland,Away,D,0.6,0.0,0.4,0.0,0.4,0.6,4-2-3-1,4-2-3-1,Matchweek 35,45420.0,Mike Dean,2016-04-24 14:05:00,0.8,0.2,0.0,0
Norwich City,Home,W,0.4,0.0,0.6,0.2,0.6,0.2,4-2-3-1,4-2-3-1,Matchweek 36,59989.0,Mike Jones,2016-04-30 17:30:00,0.6666666666666666,0.3333333333333333,0.0,0
Manchester City,Away,D,0.4,0.0,0.6,0.6,0.2,0.2,4-2-3-1,4-4-2,Matchweek 37,54425.0,Anthony Taylor,2016-05-08 16:00:00,0.4,0.4,0.2,1
Aston Villa,Home,W,0.4,0.0,0.6,0.0,0.8,0.2,4-2-3-1,5-3-2,Matchweek 38,60007.0,Mark Clattenburg,2016-05-15 15:00:00,0.8,0.0,0.2,0
Liverpool,Home,L,0.0,0.0,0.0,0.0,0.0,0.0,4-2-3-1,4-3-3,Matchweek 1,60033.0,Michael Oliver,2016-08-14 16:00:00,0.3333333333333333,0.5,0.1666666666666666,1
Leicester City,Away,D,0.0,1.0,0.0,0.0,1.0,0.0,4-2-3-1,4-4-2,Matchweek 2,32008.0,Mark Clattenburg,2016-08-20 17:30:00,0.75,0.25,0.0,0
Watford,Away,W,0.0,0.5,0.5,0.0,0.5,0.5,4-2-3-1,4-2-3-1,Matchweek 3,20545.0,Kevin Friend,2016-08-27 15:00:00,1.0,0.0,0.0,0
Southampton,Home,W,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,4-2-3-1,4-3-3,Matchweek 4,59962.0,Robert Madley,2016-09-10 15:00:00,0.3333333333333333,0.3333333333333333,0.3333333333333333,0
Hull City,Away,W,0.5,0.25,0.25,0.5,0.5,0.0,4-2-3-1,4-2-3-1,Matchweek 5,22536.0,Roger East,2016-09-17 15:00:00,0.75,0.25,0.0,0
Chelsea,Home,W,0.6,0.2,0.2,0.6,0.2,0.2,4-2-3-1,4-1-4-1,Matchweek 6,60028.0,Michael Oliver,2016-09-24 17:30:00,0.0,0.3333333333333333,0.6666666666666666,1
Burnley,Away,W,0.8,0.0,0.2,0.3333333333333333,0.6666666666666666,0.0,4-2-3-1,4-2-3-1,Matchweek 7,20982.0,Craig Pawson,2016-10-02 16:30:00,1.0,0.0,0.0,0
Swansea City,Home,W,1.0,0.0,0.0,0.0,0.8,0.2,4-2-3-1,4-2-3-1,Matchweek 8,60007.0,Jonathan Moss,2016-10-15 15:00:00,0.3333333333333333,0.1666666666666666,0.5,0
Middlesbrough,Home,D,1.0,0.0,0.0,0.0,0.75,0.25,4-2-3-1,4-2-3-1,Matchweek 9,59982.0,Mike Dean,2016-10-22 15:00:00,0.0,0.0,0.0,0
Sunderland,Away,W,0.8,0.0,0.2,0.0,0.8,0.2,4-2-3-1,4-2-3-1,Matchweek 10,44322.0,Martin Atkinson,2016-10-29 12:30:00,0.6666666666666666,0.3333333333333333,0.0,0
Tottenham Hotspur,Home,D,0.8,0.0,0.2,0.4,0.0,0.6,4-2-3-1,3-4-3,Matchweek 11,60039.0,Mark Clattenburg,2016-11-06 12:00:00,0.3333333333333333,0.5,0.1666666666666666,1
Manchester United,Away,D,0.6,0.0,0.4,0.2,0.2,0.6,4-2-3-1,4-3-3,Matchweek 12,75264.0,Andre Marriner,2016-11-19 12:30:00,0.1666666666666666,0.3333333333333333,0.5,1
Bournemouth,Home,W,0.4,0.0,0.6,0.4,0.4,0.2,4-2-3-1,4-2-3-1,Matchweek 13,59978.0,Mike Jones,2016-11-27 14:15:00,1.0,0.0,0.0,0
West Ham United,Away,W,0.4,0.0,0.6,0.2,0.4,0.4,4-2-3-1,3-4-3,Matchweek 14,56980.0,Craig Pawson,2016-12-03 17:30:00,0.6666666666666666,0.1666666666666666,0.1666666666666666,0
Stoke City,Home,W,0.6,0.0,0.4,0.0,0.6,0.4,4-2-3-1,4-2-3-1,Matchweek 15,59964.0,Lee Mason,2016-12-10 15:00:00,0.5,0.1666666666666666,0.3333333333333333,0
Everton,Away,L,0.6,0.0,0.4,0.0,0.6,0.4,4-2-3-1,4-3-3,Matchweek 16,39510.0,Mark Clattenburg,2016-12-13 19:45:00,0.5,0.3333333333333333,0.1666666666666666,0
Manchester City,Away,L,0.6,0.2,0.2,0.6,0.4,0.0,4-2-3-1,4-1-4-1,Matchweek 17,54409.0,Martin Atkinson,2016-12-18 16:00:00,0.3333333333333333,0.5,0.1666666666666666,1
West Bromwich Albion,Home,W,0.6,0.4,0.0,0.2,0.8,0.0,4-2-3-1,4-2-3-1,Matchweek 18,59925.0,Niel Swarbrick,2016-12-26 15:00:00,0.6666666666666666,0.1666666666666666,0.1666666666666666,0
Crystal Palace,Home,W,0.6,0.4,0.0,0.2,0.4,0.4,4-2-3-1,4-2-3-1,Matchweek 19,59975.0,Andre Marriner,2017-01-01 16:00:00,0.8333333333333334,0.1666666666666666,0.0,0
Bournemouth,Away,D,0.6,0.4,0.0,0.4,0.6,0.0,4-2-3-1,4-2-3-1,Matchweek 20,11202.0,Michael Oliver,2017-01-03 19:45:00,1.0,0.0,0.0,0
