date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sot,pkatt,season,team,url
2023-02-18,15:00,Premier League,Matchweek 24,Sat,Away,W,1,0,Brighton,0.3,2.2,35.0,31619.0,Tim Ream,4-2-3-1,Darren England,Match Report,,2.0,0.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-02-24,20:00,Premier League,Matchweek 25,Fri,Home,D,1,1,Wolves,0.5,0.8,51.0,24399.0,Tim Ream,4-2-3-1,Michael Oliver,Match Report,,5.0,0.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-03-06,20:00,Premier League,Matchweek 26,Mon,Away,L,2,3,Brentford,1.4,2.2,63.0,17025.0,Tim Ream,4-2-3-1,Anthony Taylor,Match Report,,5.0,0.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-03-12,14:00,Premier League,Matchweek 27,Sun,Home,L,0,3,Arsenal,0.8,2.3,45.0,24426.0,Tim Ream,4-2-3-1,David Coote,Match Report,,2.0,0.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-04-01,15:00,Premier League,Matchweek 29,Sat,Away,L,1,2,Bournemouth,0.8,2.6,57.0,10305.0,Tim Ream,4-2-3-1,Peter Bankes,Match Report,,2.0,0.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-04-08,15:00,Premier League,Matchweek 30,Sat,Home,L,0,1,West Ham,0.7,1.1,76.0,24491.0,Tim Ream,4-2-3-1,Jarred Gillett,Match Report,,3.0,0.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-04-15,15:00,Premier League,Matchweek 31,Sat,Away,W,3,1,Everton,1.8,1.4,54.0,39241.0,Tim Ream,4-2-3-1,Anthony Taylor,Match Report,,7.0,0.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-04-22,12:30,Premier League,Matchweek 32,Sat,Home,W,2,1,Leeds United,1.7,0.8,50.0,24356.0,Tim Ream,4-2-3-1,Peter Bankes,Match Report,,5.0,0.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-04-25,19:45,Premier League,Matchweek 33,Tue,Away,L,0,1,Aston Villa,0.1,1.0,49.0,41046.0,Tim Ream,4-2-3-1,Thomas Bramall,Match Report,,0.0,0.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-04-30,14:00,Premier League,Matchweek 34,Sun,Home,L,1,2,Manchester City,0.2,2.5,38.0,24498.0,Tim Ream,4-2-3-1,Simon Hooper,Match Report,,1.0,0.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-05-03,20:00,Premier League,Matchweek 28,Wed,Away,L,0,1,Liverpool,0.9,1.8,43.0,52602.0,Tom Cairney,4-2-3-1,Stuart Attwell,Match Report,,3.0,0.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-05-08,15:00,Premier League,Matchweek 35,Mon,Home,W,5,3,Leicester City,1.6,2.8,57.0,24442.0,Tom Cairney,4-2-3-1,Robert Jones,Match Report,,7.0,0.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-05-13,15:00,Premier League,Matchweek 36,Sat,Away,W,2,0,Southampton,1.4,0.4,64.0,28978.0,Tom Cairney,4-2-3-1,Thomas Bramall,Match Report,,3.0,0.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-05-20,15:00,Premier League,Matchweek 37,Sat,Home,D,2,2,Crystal Palace,1.7,1.6,49.0,24356.0,Tom Cairney,4-2-3-1,Joshua Smith,Match Report,,3.0,1.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2023-05-28,16:30,Premier League,Matchweek 38,Sun,Away,L,1,2,Manchester Utd,1.8,2.9,47.0,73465.0,Tom Cairney,4-2-3-1,Robert Jones,Match Report,,2.0,1.0,2022-2023,Fulham,https://fbref.com/en/squads/fd962109/2022-2023/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-09-12,12:30,Premier League,Matchweek 1,Sat,Home,L,0,3,Arsenal,0.1,1.9,46.0,,Tom Cairney,4-2-3-1,Chris Kavanagh,Match Report,,2.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-09-19,15:00,Premier League,Matchweek 2,Sat,Away,L,3,4,Leeds United,1.7,1.4,49.0,,Aleksandar Mitrović,4-2-3-1,Anthony Taylor,Match Report,,5.0,1.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-09-28,17:45,Premier League,Matchweek 3,Mon,Home,L,0,3,Aston Villa,0.7,1.4,64.0,,Tom Cairney,3-4-3,Stuart Attwell,Match Report,,2.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-10-04,14:00,Premier League,Matchweek 4,Sun,Away,L,0,1,Wolves,0.9,1.2,52.0,,Tom Cairney,4-2-3-1,Darren England,Match Report,,2.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-10-18,12:00,Premier League,Matchweek 5,Sun,Away,D,1,1,Sheffield Utd,1.5,1.7,58.0,,Tom Cairney,3-4-3,Andre Marriner,Match Report,,6.0,1.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-10-24,15:00,Premier League,Matchweek 6,Sat,Home,L,1,2,Crystal Palace,1.1,2.5,64.0,,Tom Cairney,4-3-2-1,Graham Scott,Match Report,,3.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-11-02,17:30,Premier League,Matchweek 7,Mon,Home,W,2,0,West Brom,1.5,0.5,47.0,,Tom Cairney,4-2-3-1,Simon Hooper,Match Report,,4.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-11-07,20:00,Premier League,Matchweek 8,Sat,Away,L,0,1,West Ham,1.7,1.3,47.0,,Tom Cairney,4-2-3-1,Robert Jones,Match Report,,2.0,1.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-11-22,12:00,Premier League,Matchweek 9,Sun,Home,L,2,3,Everton,1.9,2.0,54.0,,Tom Cairney,4-2-3-1,Andy Madley,Match Report,,6.0,1.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-11-30,17:30,Premier League,Matchweek 10,Mon,Away,W,2,1,Leicester City,2.2,1.2,32.0,,Joachim Andersen,5-4-1,Simon Hooper,Match Report,,4.0,1.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-12-05,15:00,Premier League,Matchweek 11,Sat,Away,L,0,2,Manchester City,0.3,2.9,31.0,,Joachim Andersen,3-4-1-2,Jonathan Moss,Match Report,,1.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-12-13,16:30,Premier League,Matchweek 12,Sun,Home,D,1,1,Liverpool,1.5,1.8,26.0,2000.0,Joachim Andersen,3-4-3,Andre Marriner,Match Report,,5.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-12-16,20:00,Premier League,Matchweek 13,Wed,Home,D,0,0,Brighton,1.0,0.5,46.0,,Joachim Andersen,3-4-3,Robert Jones,Match Report,,4.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-12-19,20:00,Premier League,Matchweek 14,Sat,Away,D,1,1,Newcastle Utd,1.0,1.4,51.0,,Tom Cairney,3-4-3,Graham Scott,Match Report,,4.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2020-12-26,15:00,Premier League,Matchweek 15,Sat,Home,D,0,0,Southampton,0.7,0.2,47.0,,Joachim Andersen,3-5-2,Darren England,Match Report,,1.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-01-13,20:15,Premier League,Matchweek 16,Wed,Away,D,1,1,Tottenham,1.1,2.4,47.0,,Joachim Andersen,3-5-2,Paul Tierney,Match Report,,4.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-01-16,17:30,Premier League,Matchweek 19,Sat,Home,L,0,1,Chelsea,0.7,1.6,31.0,,Joachim Andersen,5-4-1,Peter Bankes,Match Report,,2.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-01-20,20:15,Premier League,Matchweek 18,Wed,Home,L,1,2,Manchester Utd,0.9,1.7,38.0,,Joachim Andersen,3-4-3,Martin Atkinson,Match Report,,5.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-01-27,19:30,Premier League,Matchweek 20,Wed,Away,D,0,0,Brighton,0.5,1.8,50.0,,Joachim Andersen,3-4-3,Craig Pawson,Match Report,,2.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-01-30,15:00,Premier League,Matchweek 21,Sat,Away,D,2,2,West Brom,1.3,1.0,62.0,,Joachim Andersen,3-4-3,Anthony Taylor,Match Report,,7.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-02-03,18:00,Premier League,Matchweek 22,Wed,Home,L,0,2,Leicester City,0.6,1.4,57.0,,Joachim Andersen,3-4-3,Robert Jones,Match Report,,1.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-02-06,17:30,Premier League,Matchweek 23,Sat,Home,D,0,0,West Ham,1.5,1.0,60.0,,Joachim Andersen,4-2-3-1,Mike Dean,Match Report,,2.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-02-14,19:00,Premier League,Matchweek 24,Sun,Away,W,2,0,Everton,2.5,0.3,50.0,,Joachim Andersen,4-4-2,Andy Madley,Match Report,,3.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-02-17,18:00,Premier League,Matchweek 17,Wed,Away,D,1,1,Burnley,0.5,0.9,53.0,,Joachim Andersen,4-4-1-1,Jonathan Moss,Match Report,,3.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-02-20,20:00,Premier League,Matchweek 25,Sat,Home,W,1,0,Sheffield Utd,1.2,0.9,64.0,,Joachim Andersen,4-2-3-1,Martin Atkinson,Match Report,,5.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-02-28,12:00,Premier League,Matchweek 26,Sun,Away,D,0,0,Crystal Palace,1.4,0.1,60.0,,Joachim Andersen,4-2-3-1,Anthony Taylor,Match Report,,4.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-03-04,18:00,Premier League,Matchweek 33,Thu,Home,L,0,1,Tottenham,0.7,1.6,60.0,,Joachim Andersen,4-4-2,David Coote,Match Report,,3.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-03-07,14:00,Premier League,Matchweek 27,Sun,Away,W,1,0,Liverpool,1.3,0.9,37.0,,Joachim Andersen,4-4-2,Kevin Friend,Match Report,,3.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-03-13,20:00,Premier League,Matchweek 28,Sat,Home,L,0,3,Manchester City,0.3,2.2,46.0,,Joachim Andersen,4-3-3,Andre Marriner,Match Report,,0.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-03-19,20:00,Premier League,Matchweek 29,Fri,Home,L,1,2,Leeds United,1.6,1.3,51.0,,Joachim Andersen,4-2-3-1,David Coote,Match Report,,6.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-04-04,16:30,Premier League,Matchweek 30,Sun,Away,L,1,3,Aston Villa,1.0,1.5,47.0,,Joachim Andersen,4-2-3-1,Andy Madley,Match Report,,7.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-04-09,20:00,Premier League,Matchweek 31,Fri,Home,L,0,1,Wolves,0.9,0.5,50.0,,Joachim Andersen,3-4-3,Jonathan Moss,Match Report,,3.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-04-18,13:30,Premier League,Matchweek 32,Sun,Away,D,1,1,Arsenal,0.9,2.7,31.0,,Joachim Andersen,4-4-2,Craig Pawson,Match Report,,0.0,1.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-05-01,17:30,Premier League,Matchweek 34,Sat,Away,L,0,2,Chelsea,0.3,1.7,51.0,,Joachim Andersen,4-2-3-1,Kevin Friend,Match Report,,3.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-05-10,20:00,Premier League,Matchweek 35,Mon,Home,L,0,2,Burnley,1.0,1.5,68.0,,Joachim Andersen,4-2-3-1,David Coote,Match Report,,3.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-05-15,15:00,Premier League,Matchweek 36,Sat,Away,L,1,3,Southampton,0.8,1.6,53.0,,Joachim Andersen,3-4-3,Craig Pawson,Match Report,,3.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-05-18,18:00,Premier League,Matchweek 37,Tue,Away,D,1,1,Manchester Utd,0.9,0.9,43.0,10000.0,Tim Ream,3-4-3,Lee Mason,Match Report,,5.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2021-05-23,16:00,Premier League,Matchweek 38,Sun,Home,L,0,2,Newcastle Utd,1.0,1.3,64.0,2000.0,Tim Ream,3-4-3,Chris Kavanagh,Match Report,,0.0,0.0,2020-2021,Fulham,https://fbref.com/en/squads/fd962109/2020-2021/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2018-08-11,15:00,Premier League,Matchweek 1,Sat,Home,L,0,2,Crystal Palace,0.7,1.0,65.0,24821.0,Tom Cairney,4-3-3,Mike Dean,Match Report,,6.0,0.0,2018-2019,Fulham,https://fbref.com/en/squads/fd962109/2018-2019/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2018-08-18,15:00,Premier League,Matchweek 2,Sat,Away,L,1,3,Tottenham,1.6,2.9,40.0,58297.0,Tom Cairney,4-3-3,Anthony Taylor,Match Report,,3.0,0.0,2018-2019,Fulham,https://fbref.com/en/squads/fd962109/2018-2019/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2018-08-26,16:00,Premier League,Matchweek 3,Sun,Home,W,4,2,Burnley,1.3,1.5,63.0,23438.0,Tom Cairney,4-3-3,David Coote,Match Report,,12.0,0.0,2018-2019,Fulham,https://fbref.com/en/squads/fd962109/2018-2019/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2018-09-01,15:00,Premier League,Matchweek 4,Sat,Away,D,2,2,Brighton,1.6,2.8,58.0,30526.0,Kevin McDonald,4-3-3,Lee Probert,Match Report,,5.0,0.0,2018-2019,Fulham,https://fbref.com/en/squads/fd962109/2018-2019/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2018-09-15,15:00,Premier League,Matchweek 5,Sat,Away,L,0,3,Manchester City,0.4,4.8,36.0,53307.0,Kevin McDonald,4-3-3,Stuart Attwell,Match Report,,3.0,0.0,2018-2019,Fulham,https://fbref.com/en/squads/fd962109/2018-2019/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2018-09-22,12:30,Premier League,Matchweek 6,Sat,Home,D,1,1,Watford,1.7,1.4,60.0,23418.0,Kevin McDonald,4-3-3,Martin Atkinson,Match Report,,3.0,0.0,2018-2019,Fulham,https://fbref.com/en/squads/fd962109/2018-2019/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2018-09-29,15:00,Premier League,Matchweek 7,Sat,Away,L,0,3,Everton,0.5,2.3,49.0,38788.0,Marcus Bettinelli,4-4-1-1,Roger East,Match Report,,0.0,0.0,2018-2019,Fulham,https://fbref.com/en/squads/fd962109/2018-2019/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
2018-10-07,12:00,Premier League,Matchweek 8,Sun,Home,L,1,5,Arsenal,1.4,1.1,48.0,25401.0,Marcus Bettinelli,3-4-3,Paul Tierney,Match Report,,4.0,0.0,2018-2019,Fulham,https://fbref.com/en/squads/fd962109/2018-2019/matchlogs/all_comps/shooting/Fulham-Match-Logs-All-Competitions
